seq,cmd_seq_echo,T0_ms,T1_ms,T3_ms,TQ_ms,T4_ms,T6_ms,T7_ms,RTT_ms,Processing_ms,QueueDelay_ms,Network_ms,RenderDelay_ms,MTP_ms,Jitter_ms
100,2,1779573428645,1779573428645,1779573428664,1779573428685,1779573428685,1779573428682,1779573428723,37,0,21,16,41,78,22.6763
101,3,1779573428682,1779573428682,1779573428701,1779573428718,1779573428718,1779573428723,1779573428794,41,0,17,24,71,112,23.7380
102,4,1779573428723,1779573428723,1779573428742,1779573428757,1779573428757,1779573428794,1779573428798,71,0,15,56,4,75,24.3781
103,5,1779573428793,1779573428793,1779573428813,1779573428813,1779573428813,1779573428830,1779573428862,37,0,0,37,32,69,23.2587
104,6,1779573428797,1779573428797,1779573428816,1779573428847,1779573428847,1779573428862,1779573428932,65,0,31,34,70,135,23.8478
106,8,1779573428862,1779573428862,1779573428881,1779573428887,1779573428943,1779573428932,1779573428935,70,56,6,8,3,73,27.9620
107,10,1779573428935,1779573428935,1779573428954,1779573428978,1779573428978,1779573428969,1779573429002,34,0,24,10,33,67,28.1025
108,11,1779573428969,1779573428969,1779573428988,1779573429016,1779573429016,1779573429002,1779573429036,33,0,28,5,34,67,26.4448
109,13,1779573429035,1779573429036,1779573429054,1779573429071,1779573429071,1779573429074,1779573429118,38,0,17,21,44,82,26.6190
110,14,1779573429074,1779573429074,1779573429093,1779573429104,1779573429104,1779573429118,1779573429160,44,0,11,33,42,86,25.3179
111,15,1779573429118,1779573429118,1779573429137,1779573429142,1779573429142,1779573429160,1779573429245,42,0,5,37,85,127,26.7833
113,16,1779573429160,1779573429160,1779573429179,1779573429198,1779573429232,1779573429244,1779573429249,84,34,19,31,5,89,30.4149
115,18,1779573429248,1779573429248,1779573429268,1779573429270,1779573429325,1779573429324,1779573429328,76,55,2,19,4,80,29.4239
116,20,1779573429328,1779573429328,1779573429347,1779573429358,1779573429359,1779573429368,1779573429408,40,1,11,28,40,80,30.1937
117,21,1779573429368,1779573429368,1779573429387,1779573429398,1779573429398,1779573429408,1779573429456,40,0,11,29,48,88,29.0406
118,22,1779573429408,1779573429408,1779573429427,1779573429454,1779573429455,1779573429455,1779573429505,47,1,27,19,50,97,27.7155
119,23,1779573429455,1779573429455,1779573429474,1779573429488,1779573429488,1779573429505,1779573429553,50,0,14,36,48,98,26.9190
120,24,1779573429504,1779573429505,1779573429524,1779573429527,1779573429528,1779573429553,1779573429602,48,1,3,44,49,97,25.9529
121,25,1779573429552,1779573429552,1779573429572,1779573429587,1779573429587,1779573429602,1779573429651,50,0,15,35,49,99,25.2546
123,26,1779573429602,1779573429602,1779573429621,1779573429621,1779573429661,1779573429651,1779573429686,49,40,0,9,35,84,26.0522
124,28,1779573429686,1779573429686,1779573429706,1779573429717,1779573429717,1779573429728,1779573429760,42,0,11,31,32,74,25.6810
125,29,1779573429728,1779573429728,1779573429748,1779573429751,1779573429751,1779573429759,1779573429792,31,0,3,28,33,64,24.3322
126,30,1779573429759,1779573429759,1779573429778,1779573429793,1779573429793,1779573429792,1779573429836,33,0,15,18,44,77,22.8299
127,31,1779573429792,1779573429792,1779573429811,1779573429851,1779573429851,1779573429867,1779573429899,75,0,40,35,32,107,21.7045
128,33,1779573429866,1779573429866,1779573429885,1779573429885,1779573429885,1779573429899,1779573429931,33,0,0,33,32,65,20.4421
129,34,1779573429898,1779573429898,1779573429917,1779573429924,1779573429925,1779573429931,1779573429967,33,1,7,25,36,69,19.7452
130,35,1779573429931,1779573429931,1779573429950,1779573429980,1779573429980,1779573429967,1779573430033,36,0,30,6,66,102,19.6053
131,36,1779573429963,1779573429966,1779573429985,1779573430014,1779573430014,1779573430033,1779573430038,67,0,29,38,5,72,20.3769
132,38,1779573430037,1779573430037,1779573430057,1779573430059,1779573430059,1779573430073,1779573430117,36,0,2,34,44,80,21.4635
133,39,1779573430072,1779573430072,1779573430091,1779573430114,1779573430115,1779573430117,1779573430159,45,1,23,21,42,87,21.0492
134,40,1779573430117,1779573430117,1779573430136,1779573430153,1779573430154,1779573430159,1779573430208,42,1,17,24,49,91,20.2354
135,41,1779573430159,1779573430159,1779573430179,1779573430193,1779573430193,1779573430208,1779573430244,49,0,14,35,36,85,19.0789
136,42,1779573430208,1779573430208,1779573430227,1779573430249,1779573430249,1779573430244,1779573430324,36,0,22,14,80,116,19.3736
138,43,1779573430243,1779573430243,1779573430262,1779573430283,1779573430323,1779573430324,1779573430330,81,40,21,20,6,87,22.3792
139,45,1779573430330,1779573430330,1779573430349,1779573430379,1779573430379,1779573430368,1779573430411,38,0,30,8,43,81,22.5046
140,46,1779573430368,1779573430368,1779573430387,1779573430413,1779573430413,1779573430411,1779573430452,43,0,26,17,41,84,21.3279
141,47,1779573430411,1779573430411,1779573430430,1779573430453,1779573430453,1779573430452,1779573430495,41,0,23,18,43,84,20.3530
142,48,1779573430452,1779573430452,1779573430471,1779573430510,1779573430510,1779573430495,1779573430536,43,0,39,4,41,84,20.0689
143,49,1779573430494,1779573430494,1779573430513,1779573430547,1779573430547,1779573430536,1779573430579,42,0,34,8,43,85,19.2706
144,50,1779573430536,1779573430536,1779573430555,1779573430588,1779573430588,1779573430579,1779573430620,43,0,33,10,41,84,18.0905
145,52,1779573430620,1779573430620,1779573430639,1779573430644,1779573430645,1779573430663,1779573430698,43,1,5,37,35,78,18.2041
147,54,1779573430698,1779573430698,1779573430718,1779573430718,1779573430718,1779573430731,1779573430774,33,0,0,33,43,76,16.4853
148,55,1779573430731,1779573430731,1779573430750,1779573430775,1779573430775,1779573430774,1779573430804,43,0,25,18,30,73,17.3964
149,56,1779573430773,1779573430773,1779573430793,1779573430809,1779573430809,1779573430804,1779573430846,31,0,16,15,42,73,16.9309
150,57,1779573430804,1779573430804,1779573430823,1779573430855,1779573430856,1779573430846,1779573430878,42,1,32,9,32,74,16.7924
151,59,1779573430877,1779573430877,1779573430897,1779573430912,1779573430912,1779573430910,1779573430943,33,0,15,18,33,66,16.4173
152,60,1779573430910,1779573430910,1779573430930,1779573430946,1779573430946,1779573430943,1779573430975,33,0,16,17,32,65,15.6580
153,61,1779573430942,1779573430942,1779573430961,1779573430985,1779573430985,1779573430975,1779573431010,33,0,24,9,35,68,14.8655
154,63,1779573431008,1779573431009,1779573431028,1779573431041,1779573431041,1779573431041,1779573431073,32,0,13,19,32,64,14.3829
155,64,1779573431041,1779573431041,1779573431060,1779573431075,1779573431075,1779573431073,1779573431159,32,0,15,17,86,118,16.5981
157,65,1779573431073,1779573431073,1779573431092,1779573431115,1779573431171,1779573431159,1779573431165,86,56,23,7,6,92,21.2472
158,67,1779573431165,1779573431165,1779573431184,1779573431206,1779573431206,1779573431211,1779573431250,46,0,22,24,39,85,23.2713
159,68,1779573431210,1779573431210,1779573431230,1779573431245,1779573431245,1779573431250,1779573431293,40,0,15,25,43,83,21.8894
160,69,1779573431250,1779573431250,1779573431269,1779573431302,1779573431302,1779573431293,1779573431333,43,0,33,10,40,83,21.5507
161,70,1779573431293,1779573431293,1779573431312,1779573431339,1779573431339,1779573431332,1779573431373,39,0,27,12,41,80,20.4033
162,71,1779573431332,1779573431332,1779573431351,1779573431378,1779573431378,1779573431373,1779573431416,41,0,27,14,43,84,19.5072
164,73,1779573431416,1779573431416,1779573431435,1779573431435,1779573431471,1779573431456,1779573431500,40,36,0,4,44,84,18.9884
165,74,1779573431456,1779573431456,1779573431474,1779573431510,1779573431511,1779573431500,1779573431539,44,1,36,7,39,83,17.9718
166,76,1779573431539,1779573431539,1779573431559,1779573431568,1779573431568,1779573431581,1779573431624,42,0,9,33,43,85,18.3562
167,77,1779573431581,1779573431581,1779573431600,1779573431606,1779573431606,1779573431623,1779573431661,42,0,6,36,38,80,17.2778
168,78,1779573431623,1779573431623,1779573431642,1779573431647,1779573431647,1779573431661,1779573431694,38,0,5,33,33,71,16.7995
169,79,1779573431661,1779573431661,1779573431680,1779573431703,1779573431703,1779573431694,1779573431727,33,0,23,10,33,66,16.9351
170,80,1779573431693,1779573431694,1779573431712,1779573431737,1779573431738,1779573431727,1779573431760,33,1,25,7,33,66,16.0249
171,81,1779573431727,1779573431727,1779573431746,1779573431778,1779573431779,1779573431801,1779573431833,74,1,32,41,32,106,16.9233
172,83,1779573431801,1779573431801,1779573431820,1779573431836,1779573431836,1779573431833,1779573431873,32,0,16,16,40,72,16.7669
173,84,1779573431833,1779573431833,1779573431851,1779573431877,1779573431877,1779573431873,1779573431904,40,0,26,14,31,71,16.4152
174,85,1779573431873,1779573431873,1779573431892,1779573431919,1779573431919,1779573431904,1779573431938,31,0,27,4,34,65,15.8500
175,87,1779573431938,1779573431938,1779573431957,1779573431981,1779573431981,1779573431971,1779573432002,33,0,24,9,31,64,15.0143
176,88,1779573431969,1779573431970,1779573431989,1779573432015,1779573432015,1779573432002,1779573432036,32,0,26,6,34,66,14.3201
177,89,1779573432002,1779573432002,1779573432021,1779573432054,1779573432054,1779573432068,1779573432106,66,0,33,33,38,104,15.5445
178,91,1779573432068,1779573432068,1779573432087,1779573432112,1779573432112,1779573432106,1779573432152,38,0,25,13,46,84,15.3664
179,92,1779573432106,1779573432106,1779573432125,1779573432146,1779573432146,1779573432152,1779573432237,46,0,21,25,85,131,17.5058
181,93,1779573432150,1779573432151,1779573432171,1779573432185,1779573432243,1779573432237,1779573432241,86,58,14,14,4,90,22.0509
182,95,1779573432241,1779573432241,1779573432260,1779573432280,1779573432280,1779573432288,1779573432328,47,0,20,27,40,87,23.7759
183,96,1779573432288,1779573432288,1779573432307,1779573432324,1779573432324,1779573432328,1779573432368,40,0,17,23,40,80,22.7924
184,97,1779573432327,1779573432327,1779573432347,1779573432380,1779573432380,1779573432368,1779573432412,41,0,33,8,44,85,21.9420
185,98,1779573432367,1779573432367,1779573432387,1779573432414,1779573432414,1779573432412,1779573432453,45,0,27,18,41,86,20.8401
186,99,1779573432411,1779573432411,1779573432430,1779573432453,1779573432454,1779573432453,1779573432494,42,1,23,18,41,83,19.8203
188,101,1779573432494,1779573432494,1779573432513,1779573432548,1779573432549,1779573432536,1779573432578,42,1,35,6,42,84,19.2057
189,102,1779573432536,1779573432536,1779573432555,1779573432587,1779573432587,1779573432578,1779573432620,42,0,32,10,42,84,18.2857
191,104,1779573432620,1779573432620,1779573432639,1779573432643,1779573432679,1779573432663,1779573432693,43,36,4,3,30,73,18.2828
192,106,1779573432693,1779573432693,1779573432713,1779573432719,1779573432720,1779573432726,1779573432760,33,1,6,26,34,67,18.6176
194,108,1779573432760,1779573432760,1779573432779,1779573432812,1779573432813,1779573432801,1779573432834,41,1,33,7,33,74,18.7987
195,109,1779573432801,1779573432801,1779573432820,1779573432852,1779573432852,1779573432875,1779573432906,74,0,32,42,31,105,19.8115
196,111,1779573432875,1779573432875,1779573432894,1779573432909,1779573432909,1779573432906,1779573432938,31,0,15,16,32,63,20.1361
197,112,1779573432905,1779573432905,1779573432925,1779573432943,1779573432943,1779573432938,1779573432970,33,0,18,15,32,65,19.1014
198,113,1779573432937,1779573432937,1779573432957,1779573432983,1779573432983,1779573432970,1779573433003,33,0,26,7,33,66,18.2448
199,115,1779573433002,1779573433002,1779573433022,1779573433039,1779573433040,1779573433035,1779573433069,33,1,17,15,34,67,17.6354
200,116,1779573433035,1779573433035,1779573433054,1779573433073,1779573433073,1779573433069,1779573433101,34,0,19,15,32,66,16.5657
201,117,1779573433068,1779573433068,1779573433087,1779573433113,1779573433113,1779573433101,1779573433146,33,0,26,7,45,78,15.7032
203,119,1779573433144,1779573433145,1779573433164,1779573433169,1779573433203,1779573433189,1779573433233,44,34,5,5,44,88,14.7823
204,120,1779573433189,1779573433189,1779573433208,1779573433242,1779573433243,1779573433233,1779573433325,44,1,34,9,92,136,17.0294
206,121,1779573433233,1779573433233,1779573433252,1779573433299,1779573433333,1779573433325,1779573433331,92,34,47,11,6,98,21.1867
207,123,1779573433329,1779573433330,1779573433349,1779573433373,1779573433373,1779573433370,1779573433411,40,0,24,16,41,81,22.2934
209,125,1779573433411,1779573433411,1779573433430,1779573433464,1779573433464,1779573433452,1779573433495,41,0,34,7,43,84,21.1754
210,126,1779573433452,1779573433452,1779573433471,1779573433504,1779573433504,1779573433495,1779573433537,43,0,33,10,42,85,19.8584
211,128,1779573433537,1779573433537,1779573433556,1779573433561,1779573433561,1779573433578,1779573433620,41,0,5,36,42,83,20.2123
213,129,1779573433578,1779573433578,1779573433597,1779573433635,1779573433635,1779573433662,1779573433698,84,0,38,46,36,120,18.7979
214,131,1779573433662,1779573433662,1779573433682,1779573433692,1779573433693,1779573433698,1779573433730,36,1,10,25,32,68,19.2363
215,132,1779573433698,1779573433698,1779573433717,1779573433726,1779573433727,1779573433730,1779573433763,32,1,9,22,33,65,18.1754
216,133,1779573433730,1779573433730,1779573433749,1779573433766,1779573433766,1779573433763,1779573433797,33,0,17,16,34,67,17.5749
217,135,1779573433796,1779573433797,1779573433817,1779573433822,1779573433822,1779573433837,1779573433868,40,0,5,35,31,71,17.7095
218,136,1779573433837,1779573433837,1779573433857,1779573433857,1779573433857,1779573433868,1779573433901,31,0,0,31,33,64,16.9088
219,137,1779573433868,1779573433868,1779573433887,1779573433897,1779573433897,1779573433901,1779573433943,33,0,10,23,42,75,16.1340
220,138,1779573433901,1779573433901,1779573433921,1779573433954,1779573433955,1779573433943,1779573433973,42,1,33,8,30,72,17.0955
221,139,1779573433943,1779573433943,1779573433962,1779573433989,1779573433990,1779573433973,1779573434007,30,1,27,2,34,64,16.0912
222,141,1779573434006,1779573434006,1779573434026,1779573434030,1779573434030,1779573434039,1779573434072,33,0,4,29,33,66,16.5467
224,143,1779573434072,1779573434072,1779573434091,1779573434120,1779573434120,1779573434105,1779573434148,33,0,29,4,43,76,16.4560
225,144,1779573434104,1779573434104,1779573434123,1779573434159,1779573434160,1779573434148,1779573434187,44,1,36,7,39,83,15.4383
226,146,1779573434187,1779573434187,1779573434206,1779573434216,1779573434217,1779573434229,1779573434270,42,1,10,31,41,83,16.1130
227,147,1779573434229,1779573434229,1779573434248,1779573434251,1779573434251,1779573434270,1779573434350,41,0,3,38,80,121,18.0027
229,148,1779573434270,1779573434270,1779573434289,1779573434290,1779573434346,1779573434350,1779573434408,80,56,1,23,58,138,19.1301
231,149,1779573434349,1779573434349,1779573434368,1779573434381,1779573434423,1779573434408,1779573434413,59,42,13,4,5,64,22.4869
232,152,1779573434453,1779573434454,1779573434473,1779573434480,1779573434480,1779573434498,1779573434539,44,0,7,37,41,85,25.5459
234,153,1779573434497,1779573434497,1779573434517,1779573434556,1779573434556,1779573434589,1779573434634,92,0,39,53,45,137,23.4468
236,155,1779573434589,1779573434589,1779573434608,1779573434614,1779573434649,1779573434634,1779573434682,45,35,6,4,48,93,24.8101
237,156,1779573434634,1779573434634,1779573434653,1779573434690,1779573434690,1779573434682,1779573434723,48,0,37,11,41,89,23.2843
238,158,1779573434723,1779573434723,1779573434742,1779573434747,1779573434748,1779573434759,1779573434798,36,1,5,30,39,75,22.9344
239,159,1779573434758,1779573434758,1779573434778,1779573434782,1779573434782,1779573434798,1779573434831,40,0,4,36,33,73,21.7686
240,160,1779573434798,1779573434798,1779573434817,1779573434821,1779573434822,1779573434831,1779573434872,33,1,4,28,41,74,20.7290
241,161,1779573434830,1779573434830,1779573434849,1779573434878,1779573434878,1779573434872,1779573434943,42,0,29,13,71,113,20.3688
243,162,1779573434872,1779573434872,1779573434891,1779573434912,1779573434952,1779573434943,1779573434946,71,40,21,10,3,74,23.7506
244,165,1779573434978,1779573434978,1779573434998,1779573435008,1779573435008,1779573435011,1779573435044,33,0,10,23,33,66,25.0824
245,166,1779573435011,1779573435011,1779573435030,1779573435042,1779573435042,1779573435044,1779573435077,33,0,12,21,33,66,23.7282
246,167,1779573435044,1779573435044,1779573435063,1779573435081,1779573435081,1779573435077,1779573435110,33,0,18,15,33,66,22.4851
247,169,1779573435110,1779573435110,1779573435129,1779573435138,1779573435138,1779573435144,1779573435188,34,0,9,25,44,78,22.3143
248,170,1779573435144,1779573435144,1779573435163,1779573435172,1779573435172,1779573435188,1779573435230,44,0,9,35,42,86,21.5578
249,171,1779573435188,1779573435188,1779573435207,1779573435212,1779573435212,1779573435230,1779573435272,42,0,5,37,42,84,20.2707
250,172,1779573435230,1779573435230,1779573435249,1779573435268,1779573435268,1779573435271,1779573435315,41,0,19,22,44,85,19.8687
251,173,1779573435271,1779573435271,1779573435290,1779573435302,1779573435302,1779573435315,1779573435355,44,0,12,32,40,84,19.0944
252,174,1779573435315,1779573435315,1779573435334,1779573435341,1779573435341,1779573435355,1779573435398,40,0,7,33,43,83,18.3808
253,175,1779573435354,1779573435354,1779573435374,1779573435398,1779573435398,1779573435398,1779573435437,44,0,24,20,39,83,18.4119
254,176,1779573435398,1779573435398,1779573435418,1779573435432,1779573435432,1779573435436,1779573435522,38,0,14,24,86,124,20.2712
256,177,1779573435436,1779573435436,1779573435455,1779573435471,1779573435527,1779573435522,1779573435525,86,56,16,14,3,89,24.5939
257,179,1779573435525,1779573435525,1779573435544,1779573435561,1779573435562,1779573435567,1779573435612,42,1,17,24,45,87,26.2385
258,180,1779573435567,1779573435567,1779573435586,1779573435603,1779573435603,1779573435612,1779573435653,45,0,17,28,41,86,24.7443
259,181,1779573435612,1779573435612,1779573435631,1779573435659,1779573435659,1779573435653,1779573435695,41,0,28,13,42,83,24.1397
260,182,1779573435653,1779573435653,1779573435672,1779573435697,1779573435697,1779573435695,1779573435734,42,0,25,17,39,81,22.7934
261,183,1779573435694,1779573435695,1779573435714,1779573435737,1779573435738,1779573435734,1779573435767,39,1,23,15,33,72,21.6436
262,185,1779573435767,1779573435767,1779573435786,1779573435794,1779573435794,1779573435800,1779573435833,33,0,8,25,33,66,20.7663
263,186,1779573435799,1779573435799,1779573435818,1779573435830,1779573435830,1779573435833,1779573435867,34,0,12,22,34,68,19.6576
264,187,1779573435832,1779573435832,1779573435851,1779573435871,1779573435872,1779573435866,1779573435908,34,1,20,13,42,76,18.4381
265,189,1779573435907,1779573435907,1779573435926,1779573435929,1779573435929,1779573435939,1779573435980,32,0,3,29,41,73,18.1968
266,190,1779573435939,1779573435939,1779573435958,1779573435963,1779573435963,1779573435980,1779573436011,41,0,5,36,31,72,17.3731
267,191,1779573435980,1779573435980,1779573435999,1779573436004,1779573436005,1779573436011,1779573436044,31,1,5,25,33,64,16.7544
268,192,1779573436011,1779573436011,1779573436030,1779573436061,1779573436061,1779573436076,1779573436109,65,0,31,34,33,98,16.1923
269,193,1779573436044,1779573436044,1779573436063,1779573436094,1779573436095,1779573436109,1779573436142,65,1,31,33,33,98,15.3273
270,195,1779573436109,1779573436109,1779573436129,1779573436134,1779573436134,1779573436142,1779573436184,33,0,5,28,42,75,14.3745
271,196,1779573436142,1779573436142,1779573436161,1779573436191,1779573436191,1779573436184,1779573436225,42,0,30,12,41,83,14.4713
272,197,1779573436184,1779573436184,1779573436203,1779573436225,1779573436225,1779573436225,1779573436268,41,0,22,19,43,84,14.3071
273,198,1779573436225,1779573436225,1779573436244,1779573436264,1779573436265,1779573436268,1779573436310,43,1,20,22,42,85,13.4142
274,199,1779573436268,1779573436268,1779573436287,1779573436321,1779573436322,1779573436310,1779573436351,42,1,34,7,41,83,13.6161
275,200,1779573436310,1779573436310,1779573436329,1779573436355,1779573436355,1779573436351,1779573436397,41,0,26,15,46,87,13.5974
276,201,1779573436351,1779573436351,1779573436370,1779573436395,1779573436395,1779573436397,1779573436436,46,0,25,21,39,85,12.8582
278,203,1779573436435,1779573436436,1779573436455,1779573436485,1779573436486,1779573436477,1779573436516,41,1,30,10,39,80,12.5436
279,204,1779573436477,1779573436477,1779573436496,1779573436526,1779573436526,1779573436516,1779573436603,39,0,30,9,87,126,14.5116
280,205,1779573436516,1779573436516,1779573436535,1779573436583,1779573436583,1779573436603,1779573436607,87,0,48,39,4,91,16.8648
282,207,1779573436607,1779573436607,1779573436625,1779573436656,1779573436656,1779573436650,1779573436695,43,0,31,12,45,88,15.7897
284,209,1779573436694,1779573436695,1779573436714,1779573436747,1779573436747,1779573436735,1779573436769,40,0,33,7,34,74,15.8841
285,211,1779573436769,1779573436769,1779573436789,1779573436791,1779573436791,1779573436802,1779573436834,33,0,2,31,32,65,16.3300
286,212,1779573436801,1779573436801,1779573436820,1779573436847,1779573436848,1779573436834,1779573436868,33,1,27,5,34,67,16.7906
288,214,1779573436867,1779573436868,1779573436886,1779573436922,1779573436923,1779573436911,1779573436942,43,1,36,6,31,74,15.9867
289,216,1779573436942,1779573436942,1779573436961,1779573436985,1779573436985,1779573436982,1779573437014,40,0,24,16,32,72,15.5993
290,217,1779573436982,1779573436982,1779573437001,1779573437019,1779573437019,1779573437014,1779573437046,32,0,18,14,32,64,14.7237
291,218,1779573437013,1779573437013,1779573437032,1779573437059,1779573437059,1779573437046,1779573437079,33,0,27,6,33,66,14.3997
292,220,1779573437078,1779573437078,1779573437098,1779573437115,1779573437115,1779573437111,1779573437144,33,0,17,16,33,66,14.0216
293,221,1779573437111,1779573437111,1779573437130,1779573437148,1779573437149,1779573437144,1779573437186,33,1,18,14,42,75,13.8434
294,222,1779573437144,1779573437144,1779573437163,1779573437193,1779573437193,1779573437186,1779573437228,42,0,30,12,42,84,13.3059
296,224,1779573437228,1779573437228,1779573437247,1779573437248,1779573437282,1779573437269,1779573437311,41,34,1,6,42,83,12.8532
297,225,1779573437269,1779573437269,1779573437288,1779573437322,1779573437322,1779573437311,1779573437353,42,0,34,8,42,84,12.3558
299,227,1779573437353,1779573437353,1779573437372,1779573437380,1779573437416,1779573437432,1779573437436,79,36,8,35,4,83,12.2768
300,229,1779573437435,1779573437435,1779573437454,1779573437457,1779573437457,1779573437477,1779573437517,42,0,3,39,40,82,13.9575
301,230,1779573437476,1779573437476,1779573437496,1779573437513,1779573437514,1779573437517,1779573437560,41,1,17,23,43,84,13.9156
302,231,1779573437517,1779573437517,1779573437536,1779573437547,1779573437548,1779573437559,1779573437648,42,1,11,30,89,131,16.3266
304,232,1779573437559,1779573437559,1779573437578,1779573437587,1779573437644,1779573437648,1779573437652,89,57,9,23,4,93,20.8883
305,234,1779573437651,1779573437652,1779573437670,1779573437677,1779573437678,1779573437695,1779573437738,43,1,7,35,43,86,22.6504
306,235,1779573437695,1779573437695,1779573437714,1779573437717,1779573437717,1779573437738,1779573437774,43,0,3,40,36,79,21.6524
307,236,1779573437738,1779573437738,1779573437757,1779573437772,1779573437773,1779573437774,1779573437804,36,1,15,20,30,66,21.5243
308,237,1779573437772,1779573437773,1779573437792,1779573437807,1779573437807,1779573437804,1779573437837,31,0,15,16,33,64,20.3741
309,238,1779573437804,1779573437804,1779573437823,1779573437847,1779573437847,1779573437837,1779573437870,33,0,24,9,33,66,19.6317
311,240,1779573437870,1779573437870,1779573437889,1779573437905,1779573437942,1779573437948,1779573437953,78,37,16,25,5,83,19.0378
312,242,1779573437953,1779573437953,1779573437971,1779573437983,1779573437984,1779573437985,1779573438017,32,1,12,19,32,64,19.1918
313,244,1779573438017,1779573438017,1779573438036,1779573438039,1779573438039,1779573438049,1779573438082,32,0,3,29,33,65,18.4913
314,245,1779573438049,1779573438049,1779573438069,1779573438073,1779573438073,1779573438082,1779573438115,33,0,4,29,33,66,17.4267
315,246,1779573438082,1779573438082,1779573438101,1779573438112,1779573438112,1779573438115,1779573438148,33,0,11,22,33,66,16.8812
316,248,1779573438148,1779573438148,1779573438167,1779573438170,1779573438170,1779573438182,1779573438222,34,0,3,31,40,74,16.8978
317,249,1779573438182,1779573438182,1779573438201,1779573438204,1779573438204,1779573438222,1779573438266,40,0,3,37,44,84,16.6445
318,250,1779573438222,1779573438222,1779573438241,1779573438244,1779573438244,1779573438266,1779573438305,44,0,3,41,39,83,15.7063
319,251,1779573438266,1779573438266,1779573438285,1779573438304,1779573438304,1779573438305,1779573438349,39,0,19,20,44,83,15.9272
320,252,1779573438305,1779573438305,1779573438324,1779573438338,1779573438338,1779573438349,1779573438390,44,0,14,30,41,85,15.5124
321,253,1779573438349,1779573438349,1779573438368,1779573438377,1779573438377,1779573438389,1779573438430,40,0,9,31,41,81,14.6486
322,254,1779573438389,1779573438389,1779573438408,1779573438434,1779573438435,1779573438430,1779573438471,41,1,26,14,41,82,14.6639
323,255,1779573438429,1779573438430,1779573438449,1779573438469,1779573438469,1779573438471,1779573438552,41,0,20,21,81,122,16.8392
325,256,1779573438471,1779573438471,1779573438490,1779573438509,1779573438567,1779573438552,1779573438559,81,58,19,4,7,88,21.5099
326,258,1779573438559,1779573438559,1779573438578,1779573438603,1779573438603,1779573438600,1779573438640,41,0,25,16,40,81,22.9475
327,259,1779573438600,1779573438600,1779573438619,1779573438643,1779573438643,1779573438640,1779573438732,40,0,24,16,92,132,24.5662
329,260,1779573438640,1779573438640,1779573438659,1779573438699,1779573438734,1779573438732,1779573438736,92,35,40,17,4,96,28.2961
330,262,1779573438736,1779573438736,1779573438754,1779573438773,1779573438773,1779573438780,1779573438822,44,0,19,25,42,86,29.5713
331,263,1779573438779,1779573438779,1779573438799,1779573438831,1779573438831,1779573438822,1779573438865,43,0,32,11,43,86,28.6789
332,264,1779573438821,1779573438821,1779573438841,1779573438865,1779573438865,1779573438865,1779573438906,44,0,24,20,41,85,27.1573
333,265,1779573438865,1779573438865,1779573438884,1779573438906,1779573438906,1779573438906,1779573438946,41,0,22,19,40,81,25.6172
334,266,1779573438905,1779573438905,1779573438925,1779573438962,1779573438962,1779573438946,1779573438987,41,0,37,4,41,82,24.7073
335,267,1779573438946,1779573438946,1779573438965,1779573438996,1779573438997,1779573438987,1779573439067,41,1,31,9,80,121,25.8860
336,268,1779573438987,1779573438987,1779573439006,1779573439036,1779573439036,1779573439067,1779573439070,80,0,30,50,3,83,26.6464
337,270,1779573439070,1779573439070,1779573439089,1779573439093,1779573439093,1779573439102,1779573439136,32,0,4,28,34,66,25.8006
338,271,1779573439102,1779573439102,1779573439121,1779573439127,1779573439127,1779573439136,1779573439168,34,0,6,28,32,66,24.4490
339,272,1779573439135,1779573439135,1779573439154,1779573439166,1779573439167,1779573439168,1779573439201,33,1,12,20,33,66,23.4740
340,274,1779573439200,1779573439200,1779573439219,1779573439222,1779573439222,1779573439233,1779573439266,33,0,3,30,33,66,22.8592
341,275,1779573439233,1779573439233,1779573439252,1779573439257,1779573439258,1779573439266,1779573439299,33,1,5,27,33,66,21.5721
342,276,1779573439266,1779573439266,1779573439285,1779573439298,1779573439298,1779573439299,1779573439331,33,0,13,20,32,65,20.8177
343,278,1779573439331,1779573439331,1779573439350,1779573439356,1779573439356,1779573439364,1779573439398,33,0,6,27,34,67,20.0316
344,279,1779573439364,1779573439364,1779573439383,1779573439390,1779573439390,1779573439398,1779573439432,34,0,7,27,34,68,18.9073
345,280,1779573439397,1779573439398,1779573439417,1779573439430,1779573439430,1779573439432,1779573439475,34,0,13,21,43,77,18.0945
346,281,1779573439431,1779573439431,1779573439450,1779573439487,1779573439487,1779573439475,1779573439548,44,0,37,7,73,117,17.9578
347,282,1779573439474,1779573439474,1779573439493,1779573439521,1779573439521,1779573439548,1779573439552,74,0,28,46,4,78,18.8326
349,285,1779573439587,1779573439587,1779573439606,1779573439617,1779573439617,1779573439625,1779573439662,38,0,11,27,37,75,18.0693
350,286,1779573439624,1779573439624,1779573439643,1779573439652,1779573439652,1779573439662,1779573439701,38,0,9,29,39,77,17.1134
351,287,1779573439661,1779573439661,1779573439680,1779573439692,1779573439692,1779573439701,1779573439734,40,0,12,28,33,73,16.2400
352,288,1779573439700,1779573439700,1779573439719,1779573439749,1779573439749,1779573439767,1779573439800,67,0,30,37,33,100,15.6443
353,289,1779573439734,1779573439734,1779573439753,1779573439785,1779573439785,1779573439800,1779573439832,66,0,32,34,32,98,14.9580
